2017-10-27 14:07:03, 8.8, 1.1, 7.8, 17.7
2017-10-27 14:08:03, 8.8, 1.1, 7.8, 17.7
2017-10-27 14:09:03, 8.8, 1.1, 7.8, 17.7
2017-10-27 14:10:04, 8.89, 1.2, 15.2, 25.29
2017-10-27 14:11:04, 8.89, 1.2, 15.2, 25.29
2017-10-27 14:12:04, 8.89, 1.2, 15.2, 25.29
2017-10-27 14:13:03, 8.89, 1.2, 15.2, 25.29
2017-10-27 14:14:03, 8.89, 1.2, 15.2, 25.29
2017-10-27 14:15:03, 2.4, 1.2, 9.0, 12.6
2017-10-27 14:16:04, 2.4, 1.2, 9.0, 12.6
2017-10-27 14:17:03, 2.4, 1.2, 9.0, 12.6
2017-10-27 14:18:04, 2.4, 1.2, 9.0, 12.6
2017-10-27 14:19:03, 2.4, 1.2, 9.0, 12.6
2017-10-27 14:20:04, 2.43, 2.6, 8.5, 13.53
2017-10-27 14:21:03, 2.43, 2.6, 8.5, 13.53
2017-10-27 14:22:03, 2.43, 2.6, 8.5, 13.53
2017-10-27 14:23:03, 2.43, 2.6, 8.5, 13.53
2017-10-27 14:24:04, 2.43, 2.6, 8.5, 13.53
2017-10-27 14:25:03, 8.8, 1.1, 15.3, 25.2
2017-10-27 14:26:03, 8.8, 1.1, 15.3, 25.2
2017-10-27 14:27:03, 8.8, 1.1, 15.3, 25.2
2017-10-27 14:28:03, 8.8, 1.1, 15.3, 25.2
2017-10-27 14:29:04, 8.8, 1.1, 15.3, 25.2
2017-10-27 14:30:03, 8.83, 0.8, 8.6, 18.23
2017-10-27 14:31:03, 8.83, 0.8, 8.6, 18.23
2017-10-27 14:32:05, 8.83, 0.8, 8.6, 18.23
2017-10-27 14:33:03, 8.83, 0.8, 8.6, 18.23
2017-10-27 14:34:04, 8.83, 0.8, 8.6, 18.23
2017-10-27 14:35:03, 2.4, 0.8, 9.1, 12.3
2017-10-27 14:36:03, 2.4, 0.8, 9.1, 12.3
2017-10-27 14:37:05, 2.4, 0.8, 9.1, 12.3
2017-10-27 14:38:04, 2.4, 0.8, 9.1, 12.3
2017-10-27 14:39:03, 2.4, 0.8, 9.1, 12.3
2017-10-27 14:40:04, 2.4, 0.8, 15.2, 18.4
2017-10-27 14:41:03, 2.4, 0.8, 15.2, 18.4
2017-10-27 14:42:03, 2.4, 0.8, 15.2, 18.4
2017-10-27 14:43:03, 2.4, 0.8, 15.2, 18.4
2017-10-27 14:44:04, 2.4, 0.8, 15.2, 18.4
2017-10-27 14:45:03, 2.4, 0.8, 8.7, 11.9
2017-10-27 14:46:03, 2.4, 0.8, 8.7, 11.9
2017-10-27 14:47:03, 2.4, 0.8, 8.7, 11.9
2017-10-27 14:48:04, 2.4, 0.8, 8.7, 11.9
2017-10-27 14:49:03, 2.4, 0.8, 8.7, 11.9
2017-10-27 14:50:03, 8.84, 0.8, 9.0, 18.64
2017-10-27 14:51:03, 8.84, 0.8, 9.0, 18.64
2017-10-27 14:52:03, 8.84, 0.8, 9.0, 18.64
2017-10-27 14:53:04, 8.84, 0.8, 9.0, 18.64
2017-10-27 14:54:04, 8.84, 0.8, 9.0, 18.64
2017-10-27 14:55:04, 8.88, 0.8, 9.6, 19.28
2017-10-27 14:56:03, 8.88, 0.8, 9.6, 19.28
2017-10-27 14:57:03, 8.88, 0.8, 9.6, 19.28
2017-10-27 14:58:03, 8.88, 0.8, 9.6, 19.28
2017-10-27 14:59:04, 8.88, 0.8, 9.6, 19.28
2017-10-27 15:00:05, 2.4, 1.1, 8.6, 12.1
